WOWSYNC v1

Generated: 1789965777

Format: tab-separated columns; ?=unknown; timestamps=Unix seconds; money=copper; itemRef preserves item variants.

[CHARACTER]
State: OBSERVED; complete; observed=1789965777
Name: Virek
Realm: Cairne
Class: ?
Level: ?
Faction: ?
MoneyCopper: ?
Client: 12.1.0 build 69875
ClientFamily: Retail
Interface: 120100

[LOCATION]
State: UNKNOWN
Reason: Not observed

[EQUIPMENT]
State: UNKNOWN
Reason: Not observed

[BAGS]
State: UNKNOWN
Reason: Not observed

[BANK]
State: UNKNOWN
Reason: Not observed

[ACCOUNT BANK]
LastVisit: 1789965173
VisitedNPC: Elana
VisitedZone: Silvermoon City
State: LAST_SEEN; complete; observed=1789965174
Scope: ACCOUNT_WARBAND
Coverage: ACCOUNT/Warband purchased tabs only; observed independently from character bank; legacy main bank, bank bags and reagent bank not applicable
SnapshotVisit: 1789965173
PurchasedBankTabs: 1
container	capacity	free	family	bagRef
ContainerStorage 12: ACCOUNT_WARBAND
12	98	0	0	-
Slots: 0 free / 98
itemRef	name	qty	bound	vendorEachCopper
item:2318::::::::85:253:::::::::	Light Leather	3	no	15
item:7069::::::::85:253:::::::::	Elemental Air	2	no	400
item:12207::::::::85:253:::::::::	Giant Egg	3	no	150
item:17056::::::::85:253:::::::::	Light Feather	1	no	7
item:72092::::::::85:253:::::::::	Ghost Iron Ore	14	no	1500
item:72234::::::::85:253:::::::::	Green Tea Leaf	9	no	2337
item:72235::::::::85:253:::::::::	Silkweed	6	no	2487
item:72237::::::::85:253:::::::::	Rain Poppy	1	no	2462
item:72988::::::::85:253:::::::::	Windwool Cloth	45	no	1750
item:74833::::::::85:253:::::::::	Raw Tiger Steak	33	no	300
item:74834::::::::85:253:::::::::	Mushan Ribs	23	no	300
item:74837::::::::85:253:::::::::	Raw Turtle Meat	26	no	300
item:74838::::::::85:253:::::::::	Raw Crab Meat	1	no	300
item:74839::::::::85:253:::::::::	Wildfowl Breast	17	no	10
item:74840::::::::85:253:::::::::	Green Cabbage	1	no	300
item:74842::::::::85:253:::::::::	Mogu Pumpkin	2	no	300
item:74844::::::::85:253:::::::::	Red Blossom Leek	1	no	300
item:74848::::::::85:253:::::::::	Striped Melon	1	no	300
item:75014::::::::85:253:::::::::	Raw Crocolisk Belly	6	no	300
item:76061::::::::85:253:::::::::	Spirit of Harmony	1	no	0
item:82392::::::::85:253:::::::::	Gumweed	7	no	0
item:89112::::::::85:253:::::::::	Mote of Harmony	38	no	0
item:89639::::::::85:253:::::::::	Desecrated Herb	1	no	285
item:89683::::::::85:253:::::::::	Hozen Cuervo	1	no	6400
item:109133::::::::85:253:::::::::	Rylak Egg	1	no	300
item:109136::::::::85:253:::::::::	Raw Boar Meat	2	no	300
item:111557::::::::85:253:::::::::	Sumptuous Fur	8	no	1750
item:124117::::::::85:253:::::::::	Lean Shank	37	no	30
item:124118::::::::85:253:::::::::	Fatty Bearsteak	24	no	30
item:124119::::::::85:253:::::::::	Big Gamy Ribs	6	no	30
item:124120::::::::85:253:::::::::	Leyblood	46	no	30
item:124121::::::::85:253:::::::::	Wildfowl Egg	19	no	30
item:124437::::::::85:253:::::::::	Shal'dorei Silk	238	no	1
item:124438::::::::85:253:::::::::	Unbroken Claw	9	no	1
item:124439::::::::85:253:::::::::	Unbroken Tooth	17	no	1
item:124440::::::::85:253:::::::::	Arkhana	73	no	0
item:124441::::::::85:253:::::::::	Leylight Shard	3	no	0
item:127037::::::::85:253:::::::::	Runic Catgut	14	no	1250
item:152576::::::::85:253:::::::::	Tidespray Linen	48	no	1
item:152577::::::::85:253:::::::::	Deep Sea Satin	2	no	1
item:154897::::::::85:253:::::::::	Stringy Loins	3	no	625
item:154899::::::::85:253:::::::::	Thick Paleo Steak	2	no	625
item:163036::::::::85:253:::::::::	Polished Pet Charm	45	yes	0
item:190312::::::::85:253::::1:38:1:::::	Khaz'gorite Ore	2	no	2000
item:190320::::::::85:253:::::::::	Rousing Fire	9	no	200
